Event	ID	Name			Wwise Object Path	Notes
	1197261433	Play_Roll_Contat			\Default Work Unit\Play_Roll_Contat	
	1430510281	Play_Vox_Player_Grunt_General			\Default Work Unit\Play_Vox_Player_Grunt_General	
	1682324564	Play_Player_Attack_Heavy			\Default Work Unit\Play_Player_Attack_Heavy	
	2495796529	Play_Player_Attack_Light			\Default Work Unit\Play_Player_Attack_Light	
	3074491729	Play_Vox_Player_Hurt			\Default Work Unit\Play_Vox_Player_Hurt	
	3341034318	Play_Roll_Start			\Default Work Unit\Play_Roll_Start	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	4010374244	Play_Vox_Player_Death			\Default Work Unit\Play_Vox_Player_Death	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	Footsteps			
	803837735	Sand	Footsteps			
	841620460	Concrete	Footsteps			
	2003927601	Puddle	Footsteps			
	2058049674	Wood	Footsteps			
	2185786256	Gravel	Footsteps			
	2637588553	Tile	Footsteps			
	4248645337	Grass	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3195468	Foley_Player_FSMud_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Mud\Foley_Player_FSMud_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_02		42976
	14026303	Foley_Player_FSPuddle_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Puddle\Foley_Player_FSPuddle_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Puddle\Foley_Player_FSPuddle_07		28184
	24209432	Foley_Player_FSMud_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Mud\Foley_Player_FSMud_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_06		25442
	26011190	Vox_Player_Death_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Vox_Player_Death\Vox_Player_Death_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX\Vox_Player_Death\Vox_Player_Death_04		200608
	31410392	Foley_Player_FSConcrete_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_03		9732
	39738514	Foley_Player_FSConcrete_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_05		7792
	48969105	Vox_Player_Grunt_Light_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Vox_Player_Grunt_Attack_Light\Vox_Player_Grunt_Light_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX\Vox_Player_Grunt_Attack_Light\Vox_Player_Grunt_Light_06		16736
	76539548	Foley_Player_FSGravel_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Gravel\Foley_Player_FSGravel_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_05		32096
	89712960	Foley_Player_FSSand_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Sand\Foley_Player_FSSand_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Foley_Player_FSSand_08		49152
	102673241	Foley_Player_FSWood_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Wood\Foley_Player_FSWood_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_08		8632
